gene_id	is_shared
b3082	1
b3083	1
b3084	1
b3085	1
b3086	1
b3087	1
b3088	2
b3089	1
b3090	1
b3091	1
b3092	1
b3093	1
b3094	1
b3095	2
b3096	1
b3097	1
b3098	1
b3099	1
b3100	1
b3101	1
b3102	1
b3103	1
b3104	1
b3106	1
b3107	1
b3108	1
b3110	1
b3111	1
b3113	1
b3114	2
b3115	1
b3116	1
b3117	1
b3118	1
b3119	1
b3124	1
b3125	1
b3126	1
b3127	1
b3128	1
b3130	1
b3144	1
b3145	1
b3146	2
b3147	2
b3148	1
b3149	2
b3150	2
b3151	1
b3152	1
b3153	1
b3154	2
b3155	2
b3156	2
b3157	1
b3158	1
b3159	1
b3160	1
b3161	1
b3162	2
b3163	2
b3164	2
b3165	2
b3166	2
b3167	2
b3168	2
b3169	2
b3170	2
b3172	1
b3173	1
b3175	2
b3176	2
b3177	2
b3178	2
b3179	2
b3180	2
b3181	2
b3182	1
b3183	2
b3184	1
b3185	2
b3186	2
b3187	2
b3188	2
b3189	2
b3190	2
b3191	1
b3192	2
b3193	2
b3194	2
b3195	2
b3196	1
b3197	2
b3198	2
b3199	2
b3200	2
b3201	2
b3202	2
b3203	1
b3204	2
b3205	2
b3206	2
b3207	1
b3208	1
b3209	2
b3210	2
b3211	1
b3212	1
b3213	1
b3221	1
b3222	1
b3223	1
b3224	1
b3225	1
b3226	1
b3227	1
b3228	2
b3229	2
b3230	2
b3231	2
b3232	2
b3233	2
b3234	1
b3235	2
b3236	1
b3237	2
b3238	1
b3239	1
b3240	1
b3241	1
b3242	1
b3244	2
b3245	1
b3247	2
b3248	1
b3249	2
b3250	2
b3251	2
b3252	1
b3253	1
b3255	2
b3256	2
b3257	1
b3258	1
b3259	2
b3260	1
b3261	2
b3262	1
b3264	1
b3265	1
b3268	1
b3270	1
b3271	1
b3279	1
b3280	1
b3281	2
b3282	2
b3284	1
b3286	1
b3287	2
b3288	2
b3289	2
b3290	2
b3291	1
b3292	1
b3293	1
b3294	2
b3295	2
b3296	2
b3297	1
b3298	2
b3300	2
b3301	2
b3302	2
b3303	2
b3304	2
b3305	2
b3306	2
b3307	2
b3308	2
b3309	2
b3310	1
b3311	1
b3313	2
b3314	2
b3315	2
b3316	2
b3317	2
b3318	2
b3319	2
b3320	1
b3321	2
b3322	1
b3339	1
b3340	2
b3341	2
b3342	2
b3343	1
b3344	2
b3345	2
b3346	2
b3347	2
b3348	1
b3349	2
b3350	1
b3351	1
b3352	2
b3353	1
b3354	2
b3355	1
b3356	2
b3357	2
b3358	1
b3359	1
b3360	2
b3361	1
b3363	2
b3364	1
b3365	1
b3366	1
b3367	1
b3368	2
b3370	1
b3371	1
b3372	1
b3374	1
b3375	1
b3376	1
b3377	1
b3378	1
b3379	1
b3382	1
b3383	1
b3384	2
b3385	1
b3386	2
b3387	2
b3388	2
b3389	2
b3390	1
b3391	1
b3392	1
b3393	1
b3395	1
b3396	2
b3397	2
b3398	2
b3399	1
b3400	2
b3401	2
b3403	2
b3404	2
b3405	2
b3406	2
b3407	2
b3408	1
b3409	1
b3410	1
b3412	2
b3413	1
b3414	2
b3415	1
b3416	1
b3417	1
b3418	1
b3419	1
b3421	1
b3423	2
b3424	2
b3425	2
b3426	2
b3427	1
b3428	1
b3429	1
b3430	1
b3431	1
b3432	1
b3433	2
b3434	1
b3436	1
b3437	2
b3438	2
b3439	2
b3440	1
b3441	1
b3447	1
b3448	1
b3449	1
b3450	1
b3451	1
b3452	1
b3454	1
b3455	1
b3456	1
b3457	1
b3458	2
b3459	1
b3460	1
b3461	2
b3462	2
b3463	2
b3464	2
b3465	2
b3466	2
b3467	1
b3468	1
b3469	2
b3470	2
b3471	2
b3472	1
b3473	1
b3474	1
b3475	1
b3476	1
b3477	1
b3478	1
b3479	1
b3480	1
b3481	1
b3484	1
b3485	1
b3486	1
b3487	1
b3488	1
b3490	1
b3491	1
b3492	1
b3493	2
b3494	1
b3495	2
b3496	1
b3497	1
b3498	2
b3499	2
b3500	2
b3501	1
b3502	1
b3503	1
b3504	1
b3506	1
b3507	1
b3508	1
b3509	1
b3510	1
b3511	1
b3512	1
b3513	1
b3515	1
b3516	1
b3517	1
b3518	1
b3519	1
b3520	1
b3521	1
b3522	1
b3523	1
b3524	1
b3525	1
b3526	1
b3527	1
b3528	1
b3529	1
b3531	1
b3532	1
b3534	1
b3535	1
b3536	1
b3537	1
b3538	1
b3539	1
b3540	2
b3541	2
b3542	2
b3543	2
b3544	1
b3546	1
b3547	1
b3548	1
b3549	2
b3550	1
b3551	1
b3552	1
b3553	1
b3554	1
b3555	1
b3556	1
b3558	1
b3559	2
b3560	2
b3561	1
b3563	1
b3564	1
b3565	1
b3579	1
b3590	1
b3591	1
b3592	1
b3597	1
b3598	1
b3599	1
b3600	1
b3601	1
b3602	1
b3603	1
b3604	1
b3605	1
b3606	2
b3607	2
b3608	2
b3609	2
b3610	1
b3611	2
b3612	1
b3613	2
b3614	2
b3616	1
b3617	1
b3619	2
b3620	2
b3621	2
b3622	1
b3625	1
b3626	1
b3627	1
b3630	1
b3631	1
b3632	2
b3633	2
b3634	2
b3635	2
b3636	2
b3637	2
b3639	2
b3640	2
b3641	2
b3642	2
b3643	2
b3644	2
b3645	1
b3646	1
b3647	1
b3648	2
b3649	2
b3650	2
b3651	1
b3652	2
b3653	1
b3654	1
b3655	1
b3657	1
b3661	1
b3662	1
b3663	1
b3665	1
b3666	1
b3667	1
b3668	1
b3669	1
b3670	1
b3671	2
b3673	1
b3674	1
b3675	1
b3676	1
b3677	1
b3683	1
b3684	1
b3685	1
b3686	1
b3687	1
b3688	1
b3689	1
b3690	1
b3691	1
b3693	1
b3694	1
b3696	1
b3697	1
b3698	1
b3699	2
b3700	2
b3701	2
b3702	2
b3704	2
b3705	2
b3706	2
b3710	1
b3711	1
b3712	1
b3714	1
b3715	1
b3716	1
b3720	1
b3722	1
b3723	1
b3724	1
b3725	2
b3726	1
b3727	2
b3728	2
b3729	2
b3730	2
b3731	2
b3732	2
b3733	2
b3734	2
b3735	2
b3736	2
b3738	1
b3739	1
b3740	2
b3741	2
b3742	2
b3743	2
b3744	1
b3745	1
b3746	1
b3747	1
b3748	1
b3749	1
b3750	2
b3752	1
b3753	1
b3754	1
b3755	1
b3762	1
b3764	2
b3767	1
b3769	2
b3770	2
b3771	2
b3772	2
b3773	2
b3774	2
b3775	1
b3778	2
b3779	2
b3780	2
b3781	2
b3783	2
b3784	2
b3785	2
b3786	2
b3787	2
b3788	1
b3789	1
b3790	2
b3791	2
b3792	2
b3793	2
b3794	2
b3795	1
b3800	1
b3802	1
b3803	2
b3804	2
b3805	2
b3806	2
b3807	1
b3808	1
b3809	2
b3810	2
b3811	2
b3812	2
b3813	2
b3816	2
b3819	2
b3820	2
b3821	1
b3822	2
b3823	1
b3824	1
b3825	1
b3826	1
b3827	1
b3828	1
b3829	2
b3830	1
b3831	2
b3832	2
b3833	2
b3834	2
b3835	2
b3836	1
b3838	1
b3839	2
b3840	1
b3842	2
b3843	2
b3844	2
b3845	1
b3846	1
b3847	2
b3848	2
b3849	2
b3850	2
b3856	2
b3857	1
b3858	1
b3859	2
b3860	2
b3862	1
b3863	2
b3865	2
b3866	1
b3867	1
b3868	2
b3869	2
b3870	2
b3871	2
b3878	1
b3881	1
b3882	1
b3883	1
b3884	1
b3885	2
b3886	1
b3887	2
b3888	1
b3890	1
b3891	1
b3892	1
b3893	1
b3895	1
b3897	1
b3898	1
b3899	1
b3900	1
b3901	1
b3902	1
b3903	1
b3904	1
b3905	1
b3907	1
b3908	2
b3909	1
b3910	1
b3911	2
b3912	2
b3914	1
b3915	1
b3916	2
b3917	2
b3918	1
b3919	2
b3920	2
b3921	1
b3922	1
b3923	1
b3924	2
b3925	1
b3926	2
b3927	2
b3928	2
b3929	2
b3930	1
b3931	2
b3932	2
b3933	2
b3934	1
b3935	2
b3936	2
b3937	1
b3938	2
b3939	2
b3940	1
b3941	2
b3942	1
b3943	1
b3944	1
b3945	1
b3946	1
b3947	1
b3949	1
b3952	1
b3953	1
b3954	1
b3955	1
b3956	1
b3957	2
b3958	1
b3959	2
b3960	2
b3961	2
b3962	2
b3963	2
b3964	2
b3965	2
b3966	1
b3967	2
b3972	2
b3973	2
b3974	2
b3975	1
b3980	1
b3981	2
b3982	2
b3983	2
b3984	2
b3985	2
b3986	2
b3987	2
b3988	2
b3990	2
b3991	1
b3992	1
b3993	1
b3994	1
b3995	1
b3996	1
b3997	2
b3998	2
b3999	2
b4000	2
b4001	1
b4002	1
b4003	1
b4004	1
b4005	2
b4006	2
b4012	1
b4013	2
b4014	1
b4015	1
b4018	1
b4019	1
b4020	1
b4021	1
b4022	1
b4023	1
b4024	2
b4025	2
b4027	1
b4028	1
b4029	1
b4030	1
b4031	1
b4032	1
b4033	1
b4034	1
b4035	1
b4036	1
b4037	1
b4039	1
b4040	2
b4041	2
b4042	1
b4043	2
b4044	1
b4045	1
b4046	2
b4047	1
b4048	1
b4049	2
b4050	1
b4051	1
b4052	2
b4053	1
b4054	2
b4055	1
b4056	1
b4057	1
b4058	2
b4059	2
b4061	1
b4062	1
b4063	1
b4064	1
b4065	2
b4067	1
b4069	1
b4070	1
b4071	1
b4072	1
b4073	1
b4074	1
b4075	1
b4076	1
b4077	1
b4078	1
b4080	1
b4081	1
b4082	1
b4083	1
b4092	1
b4093	1
b4094	1
b4095	1
b4096	1
b4097	1
b4098	1
b4099	1
b4100	1
b4101	1
b4102	1
b4104	1
b4105	1
b4106	1
b4108	1
b4109	1
b4110	1
b4111	1
b4112	1
b4113	1
b4114	1
b4115	1
b4116	1
b4117	1
b4118	1
b4119	1
b4121	1
b4122	1
b4123	1
b4124	1
b4125	1
b4126	1
b4127	1
b4128	1
b4129	1
b4130	1
b4135	2
b4136	2
b4137	1
b4138	1
b4139	2
b4140	1
b4141	1
b4142	2
b4143	2
b4144	2
b4145	1
b4146	2
b4147	2
b4149	1
b4150	1
b4151	2
b4152	1
b4153	1
b4154	1
b4155	2
b4159	2
b4160	2
b4161	2
b4162	2
b4166	1
b4167	1
b4168	2
b4169	2
b4170	2
b4171	2
b4172	2
b4173	2
b4174	2
b4175	2
b4177	2
b4178	1
b4179	2
b4180	2
b4186	1
b4187	1
b4188	1
b4189	1
b4190	1
b4191	1
b4192	1
b4194	1
b4195	1
b4196	1
b4197	1
b4198	1
b4199	1
b4200	2
b4201	1
b4202	2
b4203	2
b4205	1
b4206	1
b4208	1
b4209	1
b4210	1
b4211	1
b4212	1
b4213	1
b4214	2
b4215	1
b4216	1
b4217	2
b4218	1
b4219	1
b4220	2
b4221	2
b4222	2
b4226	2
b4227	1
b4228	1
b4230	1
b4231	1
b4232	2
b4233	2
b4234	2
b4235	1
b4236	1
b4237	1
b4238	1
b4239	1
b4240	1
b4241	1
b4242	1
b4243	2
b4244	2
b4245	2
b4248	1
b4249	1
b4251	1
b4254	1
b4255	2
b4256	1
b4257	1
b4258	2
b4259	2
b4260	2
b4261	2
b4262	2
b4263	1
b4264	1
b4265	1
b4266	1
b4267	1
b4268	1
b4269	1
b4278	1
b4285	1
b4287	1
b4288	1
b4289	1
b4290	1
b4291	1
b4292	1
b4293	1
b4294	1
b4308	1
b4309	1
b4310	1
b4311	1
b4322	1
b4323	1
b4324	1
b4325	1
b4352	1
b4353	1
b4354	1
b4357	1
b4358	1
b4359	1
b4360	1
b4361	1
b4362	1
b4363	1
b4364	1
b4366	1
b4371	2
b4372	2
b4373	2
b4374	1
b4375	2
b4376	1
b4377	1
b4378	1
b4379	1
b4380	1
b4381	2
b4382	1
b4383	2
b4384	1
b4386	1
b4387	2
b4388	2
b4389	2
b4390	1
b4391	2
b4392	1
b4393	2
b4394	1
b4395	1
b4396	2
b4397	1
b4398	1
b4399	1
b4400	1
b4401	2
b4405	1
